  Carga de Modelos.cpp
C:\Users\alexa\OneDrive\Escritorio\ConfigInicial\ConfigInicial\Carga de Modelos.cpp(117,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexa\OneDrive\Escritorio\ConfigInicial\ConfigInicial\Carga de Modelos.cpp(245,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexa\OneDrive\Escritorio\ConfigInicial\ConfigInicial\Carga de Modelos.cpp(246,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexa\OneDrive\Escritorio\ConfigInicial\ConfigInicial\Carga de Modelos.cpp(250,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexa\OneDrive\Escritorio\ConfigInicial\ConfigInicial\Carga de Modelos.cpp(251,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexa\OneDrive\Escritorio\ConfigInicial\ConfigInicial\Carga de Modelos.cpp(253,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexa\OneDrive\Escritorio\ConfigInicial\ConfigInicial\Carga de Modelos.cpp(254,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\alexa\OneDrive\Escritorio\ConfigInicial\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\alexa\OneDrive\Escritorio\ConfigInicial\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\alexa\OneDrive\Escritorio\ConfigInicial\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\alexa\OneDrive\Escritorio\ConfigInicial\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ConfigInicial.vcxproj -> C:\Users\alexa\OneDrive\Escritorio\ConfigInicial\Debug\ConfigInicial.exe
